id,timestamp,datestamp,business_id,order_source,order_status,external_order_id,external_customer_id,product_source,product_id,variant_id,category,vendor,quantity,price,cost,total
1351061,1720451535,2024-07-08T10:12:15-05:00,1328,Shopify,placed,5592490639552,2118172704883,Shopify,7766987047104,44717434142912,Honduras,Looking Glass Coffee Store,2,23,0,46
1351060,1720451535,2024-07-08T10:12:15-05:00,1328,Shopify,placed,5592490639552,2118172704883,Shopify,3954383356019,29561292161139,Guatemala,Looking Glass Coffee Store,1,22.5,0,22.5
1351059,1720451535,2024-07-08T10:12:15-05:00,1328,Shopify,placed,5592490639552,2118172704883,Shopify,7350456090816,43159797137600,Insurance,Route,1,1.55,0,1.55
1344654,1720340534,2024-07-07T03:22:14-05:00,1328,Shopify,placed,5590960013504,5428172685504,Shopify,1545689366643,29178360529011,NULL,Looking Glass Coffee Store,1,44.2,0,44.2
1342581,1720280599,2024-07-06T10:43:19-05:00,1328,Shopify,placed,5590168797376,3029473394803,Shopify,1545686843507,29178367443059,NULL,Looking Glass Coffee Store,1,48.5,0,48.5
1338117,1720166807,2024-07-05T03:06:47-05:00,1291,Shopify,placed,5789555621970,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,16.65,0,33.3
1327021,1719764265,2024-06-30T11:17:45-05:00,1291,Shopify,placed,5782530687058,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,19.5,0,39
1304028,1718957196,2024-06-21T03:06:36-05:00,1291,Shopify,placed,5768402141266,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,16.65,0,33.3
1299773,1718817551,2024-06-19T12:19:11-05:00,1291,Shopify,placed,5765932941394,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,19.5,0,39
1342582,1718075498,2024-06-10T22:11:38-05:00,1328,Shopify,placed,5557268938944,3029473394803,Shopify,1545686843507,29178367443059,NULL,Looking Glass Coffee Store,1,48.5,0,48.5
1271750,1717948940,2024-06-09T11:02:20-05:00,1291,Shopify,placed,5751086710866,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,19.5,0,39
1203278,1716451560,2024-05-23T03:06:00-05:00,1291,Shopify,placed,5719795957842,6737327456338,Shopify,7154315591762,40518615400530,Coffee,Lattitude Coffees,10,11.34,0,113.4
1201650,1716408437,2024-05-22T15:07:17-05:00,1291,Shopify,placed,5719144595538,6893359431762,Shopify,174106345481,31229444948050,Coffee,Lattitude Coffees,1,42.75,0,42.75
1201648,1716408437,2024-05-22T15:07:17-05:00,1291,Shopify,placed,5719144595538,6893359431762,Shopify,174106345481,2004638236681,Coffee,Lattitude Coffees,1,17.5,0,17.5
1201099,1716398937,2024-05-22T12:28:57-05:00,1291,Shopify,placed,5718911483986,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,19.5,0,39
1344799,1715502346,2024-05-12T03:25:46-05:00,1328,Shopify,placed,5520972513472,5428172685504,Shopify,1545689366643,29178360529011,NULL,Looking Glass Coffee Store,1,44.2,0,44.2
1129430,1715328366,2024-05-10T03:06:06-05:00,1291,Shopify,placed,5700777836626,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,16.65,0,33.3
1113082,1715099959,2024-05-07T11:39:19-05:00,1291,Shopify,placed,5695421775954,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,19.5,0,39
1342583,1714206634,2024-04-27T03:30:34-05:00,1328,Shopify,placed,5502913085632,3029473394803,Shopify,1545686843507,29178367443059,NULL,Looking Glass Coffee Store,1,48.5,0,48.5
1017112,1714118657,2024-04-26T03:04:17-05:00,1291,Shopify,placed,5675839520850,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,16.65,0,33.3
997313,1713889022,2024-04-23T11:17:02-05:00,1291,Shopify,placed,5671333953618,6893359431762,Shopify,4571121254482,32182554099794,Coffee,Lattitude Coffees,1,43.88,0,43.88
997239,1713888495,2024-04-23T11:08:15-05:00,1291,Shopify,placed,5671321698386,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,19.5,0,39
1344800,1713082868,2024-04-14T03:21:08-05:00,1328,Shopify,placed,5487001043136,5428172685504,Shopify,1545689366643,29178360529011,NULL,Looking Glass Coffee Store,1,44.2,0,44.2
1019382,1712909127,2024-04-12T03:05:27-05:00,1291,Shopify,placed,5651967705170,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,16.65,0,33.3
997635,1712688228,2024-04-09T13:43:48-05:00,1291,Shopify,placed,5648269770834,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,19.5,0,39
1342584,1711786838,2024-03-30T03:20:38-05:00,1328,Shopify,placed,5469132226752,3029473394803,Shopify,1545686843507,29178367443059,NULL,Looking Glass Coffee Store,1,48.5,0,48.5
1019383,1711699433,2024-03-29T03:03:53-05:00,1291,Shopify,placed,5631073681490,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,16.65,0,33.3
1203284,1711684141,2024-03-28T22:49:01-05:00,1291,Shopify,placed,5630846861394,6737327456338,Shopify,7154315591762,40518615400530,Coffee,Lattitude Coffees,10,12.6,0,126
997636,1711552885,2024-03-27T10:21:25-05:00,1291,Shopify,placed,5628268970066,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,19.5,0,39
1351068,1711032670,2024-03-21T09:51:10-05:00,1328,Shopify,placed,5457808916672,2118172704883,Shopify,7426001666240,43367165788352,Honduras,Looking Glass Coffee Store,1,24,0,24
1351067,1711032670,2024-03-21T09:51:10-05:00,1328,Shopify,placed,5457808916672,2118172704883,Shopify,7649914585280,44239695610048,Mexico,Looking Glass Coffee Store,1,23.5,0,23.5
1351066,1711032670,2024-03-21T09:51:10-05:00,1328,Shopify,placed,5457808916672,2118172704883,Shopify,7582591484096,44056328077504,Ethiopia,Looking Glass Coffee Store,2,22.5,0,45
1351065,1711032670,2024-03-21T09:51:10-05:00,1328,Shopify,placed,5457808916672,2118172704883,Shopify,7748703322304,44630377889984,Blends,Looking Glass Coffee Store,1,23,0,23
1351064,1711032670,2024-03-21T09:51:10-05:00,1328,Shopify,placed,5457808916672,2118172704883,Shopify,7672417681600,44316193063104,Guatemala,Looking Glass Coffee Store,1,22.5,0,22.5
1351063,1711032670,2024-03-21T09:51:10-05:00,1328,Shopify,placed,5457808916672,2118172704883,Shopify,7350456090816,43159797432512,Insurance,Route,1,3.35,0,3.35
1344801,1710663772,2024-03-17T03:22:52-05:00,1328,Shopify,placed,5451476566208,5428172685504,Shopify,1545689366643,29178360529011,NULL,Looking Glass Coffee Store,1,44.2,0,44.2
1019384,1710489878,2024-03-15T03:04:38-05:00,1291,Shopify,placed,5611082088530,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,16.65,0,33.3
997637,1710344021,2024-03-13T10:33:41-05:00,1291,Shopify,placed,5608592539730,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,19.5,0,39
997638,1709571576,2024-03-04T10:59:36-06:00,1291,Shopify,placed,5596286681170,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,19.5,0,39
1342585,1709371402,2024-03-02T03:23:22-06:00,1328,Shopify,placed,5431375003840,3029473394803,Shopify,1545686843507,29178367443059,NULL,Looking Glass Coffee Store,1,48.5,0,48.5
1019385,1709280527,2024-03-01T02:08:47-06:00,1291,Shopify,placed,5590949920850,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,16.65,0,33.3
997639,1708536871,2024-02-21T11:34:31-06:00,1291,Shopify,placed,5576175419474,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,19.5,0,39
1203285,1708441335,2024-02-20T09:02:15-06:00,1291,Shopify,placed,5574343950418,6737327456338,Shopify,7154315591762,40518615400530,Coffee,Lattitude Coffees,10,12.6,0,126
1019386,1708070692,2024-02-16T02:04:52-06:00,1291,Shopify,placed,5568627474514,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,16.65,0,33.3
1203291,1707968996,2024-02-14T21:49:56-06:00,1291,Shopify,placed,5567170379858,6737327456338,Shopify,10327601929,1759271190537,Coffee,Lattitude Coffees,1,19.5,0,19.5
1203290,1707968996,2024-02-14T21:49:56-06:00,1291,Shopify,placed,5567170379858,6737327456338,Shopify,4571641217106,32183792664658,Coffee,Lattitude Coffees,1,21.5,0,21.5
1203289,1707968996,2024-02-14T21:49:56-06:00,1291,Shopify,placed,5567170379858,6737327456338,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,1,19.5,0,19.5
1203288,1707968996,2024-02-14T21:49:56-06:00,1291,Shopify,placed,5567170379858,6737327456338,Shopify,10327601865,1759270862857,Coffee,Lattitude Coffees,1,17,0,17
1203286,1707968996,2024-02-14T21:49:56-06:00,1291,Shopify,placed,5567170379858,6737327456338,Shopify,10327600329,1759259623433,Coffee,Lattitude Coffees,1,18,0,18
1203293,1707324815,2024-02-07T10:53:35-06:00,1291,Shopify,placed,5556554727506,6737327456338,Shopify,7154315591762,40518615400530,Coffee,Lattitude Coffees,3,14,0,42
997640,1707247201,2024-02-06T13:20:01-06:00,1291,Shopify,placed,5555348668498,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,19.5,0,39
1342586,1706941875,2024-02-03T00:31:15-06:00,1328,Shopify,placed,5397136670912,3029473394803,Shopify,1545686843507,29178367443059,NULL,Looking Glass Coffee Store,1,48.5,0,48.5
1019387,1706861046,2024-02-02T02:04:06-06:00,1291,Shopify,placed,5548321177682,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,16.65,0,33.3
997642,1706199637,2024-01-25T10:20:37-06:00,1291,Shopify,placed,5535454068818,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,18.5,0,37
1344802,1705743706,2024-01-20T03:41:46-06:00,1328,Shopify,placed,5380093083840,5428172685504,Shopify,1545689366643,29178360529011,NULL,Looking Glass Coffee Store,1,44.2,0,44.2
1019388,1705651487,2024-01-19T02:04:47-06:00,1291,Shopify,placed,5526554247250,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,16.65,0,33.3
1342587,1704966457,2024-01-11T03:47:37-06:00,1328,Shopify,placed,5369448595648,3029473394803,Shopify,1545686843507,29178367443059,NULL,Looking Glass Coffee Store,1,48.5,0,48.5
997643,1704505604,2024-01-05T19:46:44-06:00,1291,Shopify,placed,5507111419986,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,18.5,0,37
1019389,1704441817,2024-01-05T02:03:37-06:00,1291,Shopify,placed,5505969815634,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,16.65,0,33.3
997644,1703695759,2023-12-27T10:49:19-06:00,1291,Shopify,placed,5493028618322,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,18.5,0,37
1344804,1703324552,2023-12-23T03:42:32-06:00,1328,Shopify,placed,5344825540800,5428172685504,Shopify,1545689366643,29178360529011,NULL,Looking Glass Coffee Store,1,44.2,0,44.2
1342588,1702547580,2023-12-14T03:53:00-06:00,1328,Shopify,placed,5331676037312,3029473394803,Shopify,1545686843507,29178367443059,NULL,Looking Glass Coffee Store,1,48.5,0,48.5
997645,1702230825,2023-12-10T11:53:45-06:00,1291,Shopify,placed,5453104939090,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,18.5,0,37
1019390,1702022619,2023-12-08T02:03:39-06:00,1291,Shopify,placed,5447151157330,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,16.65,0,33.3
997646,1700972614,2023-11-25T22:23:34-06:00,1291,Shopify,placed,5411485024338,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,18.5,0,37
1344805,1700905347,2023-11-25T03:42:27-06:00,1328,Shopify,placed,5299423903936,5428172685504,Shopify,1545689366643,29178360529011,NULL,Looking Glass Coffee Store,1,44.2,0,44.2
1019391,1700813019,2023-11-24T02:03:39-06:00,1291,Shopify,placed,5401468895314,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,16.65,0,33.3
1342589,1700127965,2023-11-16T03:46:05-06:00,1328,Shopify,placed,5280704790720,3029473394803,Shopify,1545686843507,29178367443059,NULL,Looking Glass Coffee Store,1,48.5,0,48.5
997647,1699899673,2023-11-13T12:21:13-06:00,1291,Shopify,placed,5374090903634,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,18.5,0,37
1019392,1699603539,2023-11-10T02:05:39-06:00,1291,Shopify,placed,5366988832850,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,16.65,0,33.3
997648,1698679921,2023-10-30T10:32:01-05:00,1291,Shopify,placed,5345749041234,6013262266450,Shopify,6834703040594,39832305336402,Coffee,Lattitude Wednesday,1,45,0,45
1344806,1698482705,2023-10-28T03:45:05-05:00,1328,Shopify,placed,5256855093440,5428172685504,Shopify,1545689366643,29178360529011,NULL,Looking Glass Coffee Store,1,44.2,0,44.2
1019393,1698390908,2023-10-27T02:15:08-05:00,1291,Shopify,placed,5340248375378,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,16.65,0,33.3
997649,1697988270,2023-10-22T10:24:30-05:00,1291,Shopify,placed,5331705725010,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,18.5,0,37
1342590,1697429374,2023-10-15T23:09:34-05:00,1328,Shopify,placed,5242058735808,3029473394803,Shopify,1545686843507,29178367443059,NULL,Looking Glass Coffee Store,1,48.5,0,48.5
1019394,1697181190,2023-10-13T02:13:10-05:00,1291,Shopify,placed,5317997985874,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,16.65,0,33.3
997650,1696437230,2023-10-04T11:33:50-05:00,1291,Shopify,placed,5304787042386,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,18.5,0,37
997651,1696437143,2023-10-04T11:32:23-05:00,1291,Shopify,placed,5304785174610,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,18.5,0,37
997652,1696122108,2023-09-30T20:01:48-05:00,1291,Shopify,placed,5299066110034,6013262266450,Shopify,7163312734290,40541485269074,Coffee,Lattitude Wednesday,1,28,0,28
1344807,1696062743,2023-09-30T03:32:23-05:00,1328,Shopify,placed,5223721140416,5428172685504,Shopify,1545689366643,29178360529011,NULL,Looking Glass Coffee Store,1,44.2,0,44.2
1019395,1695971554,2023-09-29T02:12:34-05:00,1291,Shopify,placed,5296219291730,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,16.65,0,33.3
997654,1695657526,2023-09-25T10:58:46-05:00,1291,Shopify,placed,5290776821842,6013262266450,Shopify,10327434377,1759255003145,Coffee,Lattitude Coffees,1,19.5,0,19.5
997653,1695657526,2023-09-25T10:58:46-05:00,1291,Shopify,placed,5290776821842,6013262266450,Shopify,7163312734290,40541485269074,Coffee,Lattitude Wednesday,1,28,0,28
997655,1695583627,2023-09-24T14:27:07-05:00,1291,Shopify,placed,5289498181714,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,18.5,0,37
1019396,1694762143,2023-09-15T02:15:43-05:00,1291,Shopify,placed,5275511455826,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,16.65,0,33.3
997656,1694446262,2023-09-11T10:31:02-05:00,1291,Shopify,placed,5270306160722,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,18.5,0,37
1342591,1694247574,2023-09-09T03:19:34-05:00,1328,Shopify,placed,5199989178560,3029473394803,Shopify,1545686843507,29178367443059,NULL,Looking Glass Coffee Store,1,48.5,0,48.5
1344808,1693642820,2023-09-02T03:20:20-05:00,1328,Shopify,placed,5191295336640,5428172685504,Shopify,1545689366643,29178360529011,NULL,Looking Glass Coffee Store,1,44.2,0,44.2
1019397,1693552803,2023-09-01T02:20:03-05:00,1291,Shopify,placed,5253689999442,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,16.65,0,33.3
997657,1692977765,2023-08-25T10:36:05-05:00,1291,Shopify,placed,5243213447250,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,18.5,0,37
1019398,1692342813,2023-08-18T02:13:33-05:00,1291,Shopify,placed,5233107173458,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,16.65,0,33.3
997658,1692056049,2023-08-14T18:34:09-05:00,1291,Shopify,placed,5228469125202,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,18.5,0,37
997659,1691335734,2023-08-06T10:28:54-05:00,1291,Shopify,placed,5216551403602,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,18.5,0,37
1344809,1691223576,2023-08-05T03:19:36-05:00,1328,Shopify,placed,5156908236992,5428172685504,Shopify,1545689366643,29178360529011,NULL,Looking Glass Coffee Store,1,44.2,0,44.2
1019399,1691133180,2023-08-04T02:13:00-05:00,1291,Shopify,placed,5213463838802,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,16.65,0,33.3
1351070,1690917926,2023-08-01T14:25:26-05:00,1328,Shopify,placed,5152335364288,2118172704883,Shopify,7401715597504,43284655767744,Bundles,Looking Glass Coffee Store,1,54,0,54
1351069,1690917926,2023-08-01T14:25:26-05:00,1328,Shopify,placed,5152335364288,2118172704883,Shopify,7440486826176,43424929448128,Bundles,Looking Glass Coffee Store,1,60,0,60
997660,1690125523,2023-07-23T10:18:43-05:00,1291,Shopify,placed,5196946178130,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,18.5,0,37
1019400,1689923554,2023-07-21T02:12:34-05:00,1291,Shopify,placed,5194029858898,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,16.65,0,33.3
1351073,1689105563,2023-07-11T14:59:23-05:00,1328,Shopify,placed,5126641483968,2118172704883,Shopify,1077700853875,16451284762739,Espresso,Looking Glass,1,20.5,0,20.5
1351072,1689105563,2023-07-11T14:59:23-05:00,1328,Shopify,placed,5126641483968,2118172704883,Shopify,4557007454323,31935442616435,Espresso,Looking Glass,1,20.5,0,20.5
1351071,1689105563,2023-07-11T14:59:23-05:00,1328,Shopify,placed,5126641483968,2118172704883,Shopify,7426001666240,43367165788352,Honduras,Looking Glass Coffee Store,1,24,0,24
1342592,1689099469,2023-07-11T13:17:49-05:00,1328,Shopify,placed,5126534234304,3029473394803,Shopify,1545686843507,29178367443059,NULL,Looking Glass Coffee Store,1,48.5,0,48.5
997661,1688777896,2023-07-07T19:58:16-05:00,1291,Shopify,placed,5176407162962,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,18.5,0,37
1019401,1688748230,2023-07-07T11:43:50-05:00,1291,Shopify,placed,5175847419986,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,16.65,0,33.3
1019402,1687850004,2023-06-27T02:13:24-05:00,1291,Shopify,placed,5160325185618,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,16.65,0,33.3
997662,1687705923,2023-06-25T10:12:03-05:00,1291,Shopify,placed,5158080053330,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,18.5,0,37
1344810,1687076769,2023-06-18T03:26:09-05:00,1328,Shopify,placed,5097374384320,5428172685504,Shopify,1545689366643,29178360529011,NULL,Looking Glass Coffee Store,1,44.2,0,44.2
997663,1686688930,2023-06-13T15:42:10-05:00,1291,Shopify,placed,5143208755282,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,18.5,0,37
1342593,1685638484,2023-06-01T11:54:44-05:00,1328,Shopify,placed,5077589098688,3029473394803,Shopify,1545686843507,29178367443059,NULL,Looking Glass Coffee Store,1,48.5,0,48.5
997664,1685629626,2023-06-01T09:27:06-05:00,1291,Shopify,placed,5126069682258,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,18.5,0,37
1351076,1685474108,2023-05-30T14:15:08-05:00,1328,Shopify,placed,5075278332096,2118172704883,Shopify,1077700853875,16451284762739,Espresso,Looking Glass,1,20.5,0,20.5
1351075,1685474108,2023-05-30T14:15:08-05:00,1328,Shopify,placed,5075278332096,2118172704883,Shopify,4557007454323,31935442616435,Espresso,Looking Glass,1,20.5,0,20.5
1351074,1685474108,2023-05-30T14:15:08-05:00,1328,Shopify,placed,5075278332096,2118172704883,Shopify,7468774555840,43558156632256,Peru,Looking Glass,1,23,0,23
1019403,1685430869,2023-05-30T02:14:29-05:00,1291,Shopify,placed,5122426863698,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,15.75,0,31.5
1344811,1685262433,2023-05-28T03:27:13-05:00,1328,Shopify,placed,5072143712448,5428172685504,Shopify,1545689366643,29178360529011,NULL,Looking Glass Coffee Store,1,44.2,0,44.2
997666,1684696050,2023-05-21T14:07:30-05:00,1291,Shopify,placed,5109936947282,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,1,18.5,0,18.5
997665,1684696050,2023-05-21T14:07:30-05:00,1291,Shopify,placed,5109936947282,6013262266450,Shopify,4571641217106,32183792664658,Coffee,Lattitude Coffees,1,21.5,0,21.5
1019404,1684221415,2023-05-16T02:16:55-05:00,1291,Shopify,placed,5102023344210,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,15.75,0,31.5
997668,1683905205,2023-05-12T10:26:45-05:00,1291,Shopify,placed,5097072132178,6013262266450,Shopify,7097998114898,40387794305106,Coffee,Lattitude Wednesday,1,22,0,22
997667,1683905205,2023-05-12T10:26:45-05:00,1291,Shopify,placed,5097072132178,6013262266450,Shopify,7109810225234,40411772682322,Coffee,Lattitude Wednesday,1,32,0,32
1344812,1683448592,2023-05-07T03:36:32-05:00,1328,Shopify,placed,5047440736448,5428172685504,Shopify,1545689366643,29178360529011,NULL,Looking Glass Coffee Store,1,44.2,0,44.2
997671,1683297951,2023-05-05T09:45:51-05:00,1291,Shopify,placed,5086677532754,6013262266450,Shopify,4571641217106,32183792664658,Coffee,Lattitude Coffees,1,21.5,0,21.5
997670,1683297951,2023-05-05T09:45:51-05:00,1291,Shopify,placed,5086677532754,6013262266450,Shopify,10327601865,1759270862857,Coffee,Lattitude Coffees,1,16,0,16
997669,1683297951,2023-05-05T09:45:51-05:00,1291,Shopify,placed,5086677532754,6013262266450,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,1,17.5,0,17.5
1351079,1683059421,2023-05-02T15:30:21-05:00,1328,Shopify,placed,5041912053952,2118172704883,Shopify,1077700853875,16451284762739,Espresso,Looking Glass,1,20.5,0,20.5
1351078,1683059421,2023-05-02T15:30:21-05:00,1328,Shopify,placed,5041912053952,2118172704883,Shopify,4557007454323,31935442616435,Espresso,Looking Glass,1,20.5,0,20.5
1351077,1683059421,2023-05-02T15:30:21-05:00,1328,Shopify,placed,5041912053952,2118172704883,Shopify,1204712931443,16451763208307,Blends,Looking Glass,1,20.5,0,20.5
1019405,1683011755,2023-05-02T02:15:55-05:00,1291,Shopify,placed,5082051739730,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,15.75,0,31.5
1342594,1682363070,2023-04-24T14:04:30-05:00,1328,Shopify,placed,5030705070272,3029473394803,Shopify,1545686843507,29178367443059,NULL,Looking Glass Coffee Store,1,48.5,0,48.5
1019406,1681802051,2023-04-18T02:14:11-05:00,1291,Shopify,placed,5062212026450,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,15.75,0,31.5
1344813,1681656383,2023-04-16T09:46:23-05:00,1328,Shopify,placed,5020700967104,5428172685504,Shopify,1545689366643,29178360529011,NULL,Looking Glass Coffee Store,1,44.2,0,44.2
997672,1681574151,2023-04-15T10:55:51-05:00,1291,Shopify,placed,5058508062802,6013262266450,Shopify,10327601929,1759271190537,Coffee,Lattitude Coffees,2,18.5,0,37
1019407,1680598814,2023-04-04T04:00:14-05:00,1291,Shopify,placed,5043398246482,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,17.5,0,35
997673,1680363168,2023-04-01T10:32:48-05:00,1291,Shopify,placed,5039579955282,6013262266450,Shopify,10327601929,1759271190537,Coffee,Lattitude Coffees,2,18.5,0,37
1344814,1679966368,2023-03-27T20:19:28-05:00,1328,Shopify,placed,4997192220864,5428172685504,Shopify,1545689366643,29178360529011,NULL,Looking Glass Coffee Store,1,44.2,0,44.2
1019408,1679389098,2023-03-21T03:58:18-05:00,1291,Shopify,placed,5023405211730,3786194190418,Shopify,4552410890322,32099460972626,Coffee,Lattitude Coffees,2,17.5,0,35
